19:32:54 DEBUG FileReader {com.xebia.services.FileReader <init>} - File reader started
19:56:51 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:58:53 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:26 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 ERROR FileReader {com.xebia.services.FileReader readInputFile} - Error while parsing file instructions-1-line.txt
com.xebia.exceptions.FileReaderException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:31)
15:56:48 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:56:48 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:56:48 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:56:48 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 3) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 2) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 1) to move forward
15:56:48 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 1) to move forward
15:59:14 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:59:14 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:59:14 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:59:14 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:59:14 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:59:14 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:59:14 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:59:14 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 3) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (5, 3) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (5, 2) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (5, 1) to move forward
15:59:14 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 1) to move forward
16:00:42 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
16:00:42 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
16:00:42 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
16:00:42 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
16:00:42 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
16:00:42 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
16:00:42 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
16:00:42 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 3) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (5, 3) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (5, 2) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (5, 1) to move forward
16:00:42 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 1) to move forward
16:29:45 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
16:30:23 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
00:00:54 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
00:10:11 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
00:23:31 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
00:23:35 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:10:14 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:11:13 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:11:13 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:14:18 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:14:31 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:14:31 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:15:06 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:15:11 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:15:11 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:15:41 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:15:50 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:15:50 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:16:30 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:17:17 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:17:24 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:17:24 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:17:48 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:17:48 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:18:52 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:19:09 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:19:09 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:19:36 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:19:43 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:19:43 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:20:07 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:21:26 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
09:21:26 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:21:56 INFO  Kamon {kamon.Kamon$ _system$lzycompute} - Initializing Kamon...
09:21:58 INFO  Main$ {com.xebia.Main$$anonfun$1 apply$mcV$sp} - Shutting down Kamon gracefully...
09:21:58 INFO  Main$ {com.xebia.Main$$anonfun$2 apply$mcV$sp} - Actor system shutting down gracefully...
20:55:56 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file
com.xebia.exceptions.FileParserException: Not enough lines to parse a mower and its instructions
	at com.xebia.services.MowerService.runMowers(MowerService.scala:43)
	at com.xebia.services.MowerService.executeProgram(MowerService.scala:19)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:17)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:8)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:8)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
20:56:33 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.services.MowerService.runMowers(MowerService.scala:29)
	at com.xebia.services.MowerService.executeProgram(MowerService.scala:19)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:17)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:8)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:8)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
20:58:14 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file
java.lang.NullPointerException: null
	at com.xebia.services.MowerService.executeProgram(MowerService.scala:19)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:17)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:8)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:8)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
20:58:35 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.services.MowerService.runMowers(MowerService.scala:29)
	at com.xebia.services.MowerService.executeProgram(MowerService.scala:19)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:17)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:8)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:8)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
20:58:58 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file
java.lang.NullPointerException: null
	at com.xebia.services.MowerService.executeProgram(MowerService.scala:18)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:17)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:8)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:8)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:00:17 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file
java.lang.NullPointerException: null
	at com.xebia.services.MowerService.executeProgram(MowerService.scala:18)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:17)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:8)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:8)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:10:43 INFO  AkkaModule {com.xebia.modules.AkkaModule <init>} - Actor system shutting down gracefully...
21:33:43 INFO  AkkaModule {com.xebia.modules.AkkaModule <init>} - Actor system shutting down gracefully...
21:33:55 INFO  AkkaModule {com.xebia.modules.AkkaModule <init>} - Actor system shutting down gracefully...
21:40:27 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:40:41 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:42:44 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:43:47 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:43:56 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:44:48 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:55:10 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:56:07 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:56:39 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:57:05 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:57:18 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
22:00:08 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
22:00:26 INFO  Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Main App started ... 
22:00:37 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
22:01:38 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
22:01:54 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
22:02:04 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
00:02:11 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
00:05:41 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
00:06:03 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
00:10:05 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
00:10:12 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
00:10:23 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
00:10:29 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
00:12:35 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:19:13 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:19:23 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:19:32 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:20:22 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:29:42 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:30:06 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:32:16 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:33:09 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:33:13 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:33:22 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:47:41 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:51:48 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:52:12 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:54:29 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:55:04 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:55:08 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
08:56:03 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
08:56:07 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:00:29 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:03:22 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:05:36 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:05:41 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:06:14 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:07:03 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:07:10 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:07:29 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
